hour_of_arrival,mean_arrival_triage,mean_arrival_ed,mean_arrival_referral,arrival_medical_assessment,mean_arrival_consultant_assessment,prop_sdec_appropriate,prop_sdec_accepted,time_in_ed,prop_>4hr_breach,prop_>12hr_breach,run_number
14,7.690971681753773,95.59214093248593,146.56275193855663,215.64820848333534,271.3790768773704,0.4,0.0,235.49178866359156,0.42105263157894735,0.0,10
15,14.536169290623217,91.77464062187174,164.21437040516093,207.55419979686903,348.0697347694536,0.23076923076923078,0.0,176.06276807235756,0.18181818181818182,0.0,10
16,11.94257407378609,90.67368648701928,191.53210473796753,300.34437103720165,,0.35714285714285715,0.0,177.28998506111316,0.13636363636363635,0.0,10
17,4.008790992778943,118.15125283799867,257.64485985535566,154.8786324902088,303.2301787126494,0.16666666666666666,0.0,195.4026884558827,0.25,0.0,10
18,0.9526083317240742,151.51053836354654,178.31044646821692,233.09547982139156,286.06405927357764,0.07142857142857142,0.0,220.67585647445964,0.2777777777777778,0.0,10
19,0.7992071798374073,182.8740180298572,,,,0.0,0.0,238.50580681396514,0.23529411764705882,0.0,10
20,3.423983030825769,201.28185451328955,,,,0.0,0.0,214.1654580688321,0.0,0.0,10
21,2.854533061941933,,,,,0.125,0.0,,0.0,0.0,10
22,8.1292133996634,,,,,0.0,0.0,,0.0,0.0,10
23,4.489391930381367,,,,,0.16666666666666666,0.0,,0.0,0.0,10
